,id,ratio,b_avg,b_per,r_avg,r_per,radius
0,1011872,0.6646482927209749,10.133777618408203,39.92725043646093,15.246827125549316,60.07274956353907,6
1,1011872,0.6646482927209749,10.133777618408203,39.92725043646093,15.246827125549316,60.07274956353907,6
2,1011872,0.6341390264659862,8.247262954711914,38.80569622263932,13.005449295043945,61.19430377736068,6
3,1011872,0.6904601399402557,5.805045127868652,40.84450875988463,8.407502174377441,59.15549124011537,6
4,1011872,0.7334937334519912,3.2887461185455322,42.31303057504275,4.483673095703125,57.68696942495725,6
5,1011872,0.5841910885052748,1.561253547668457,36.87630190222028,2.6725049018859863,63.12369809777972,6
6,249669,1.056606198348362,509.84912109375,51.37620411709888,482.53466796875,48.62379588290112,6
7,249669,1.056606198348362,509.84912109375,51.37620411709888,482.53466796875,48.62379588290112,6
8,249669,1.0621143798841473,447.59619140625,51.50608473734704,421.4199523925781,48.49391526265296,6
9,249669,0.8049964529272402,244.93316650390625,44.598229078054025,304.2661437988281,55.401770921945975,6
10,249669,0.6366439569824067,112.38821411132812,38.8993558596722,176.53228759765625,61.1006441403278,6
11,249669,0.45255083892950204,43.175819396972656,31.15559378720417,95.40545654296875,68.84440621279583,6
12,298256,0.5934603744811805,13.190057754516602,37.243497484172266,22.225675582885742,62.756502515827734,5
13,298256,0.5159890741244599,8.977803230285645,34.03646391201485,17.399211883544922,65.96353608798515,5
14,298256,0.43652989030556105,5.724383354187012,30.387804197565828,13.113382339477539,69.61219580243417,5
15,298256,0.5602299548810908,4.300843715667725,35.90688366983618,7.6769256591796875,64.09311633016382,5
16,298256,0.40740275594448094,1.5514638423919678,28.947133592265903,3.8081820011138916,71.0528664077341,5
17,301078,0.8200233148029278,17.765413284301758,45.055648910284425,21.664522171020508,54.944351089715575,5
18,301078,0.669764441568528,12.974509239196777,40.111313002891045,19.371749877929688,59.888686997108955,5
19,301078,0.5438572939144731,8.136529922485352,35.227173914210354,14.96078109741211,64.77282608578965,5
20,301078,0.3587715644942003,3.5720458030700684,26.404111910286566,9.956323623657227,73.59588808971343,5
21,301078,0.3209287300327801,1.907182216644287,24.295688536111708,5.942697048187256,75.70431146388829,5
22,316931,0.6509802730010138,52.71474075317383,39.429924369581734,80.97747802734375,60.570075630418266,6
23,316931,0.5408412780412968,34.265838623046875,35.10038871289905,63.35655212402344,64.89961128710095,6
24,316931,0.34501311517414807,15.234784126281738,25.65128259953635,44.1571159362793,74.34871740046364,6
25,316931,0.2596324686077615,7.187323570251465,20.611763754766216,27.68268394470215,79.38823624523378,6
26,316931,0.2304967117975449,3.8098909854888916,18.73200550538885,16.5290470123291,81.26799449461114,6
27,316931,0.20377012844597456,2.4875214099884033,16.927661156456402,12.207488059997559,83.0723388435436,6
28,317570,0.5616802061685316,14.885618209838867,35.966403617714604,26.50194549560547,64.0335963822854,5
29,317570,0.47300982266246594,9.716813087463379,32.11179011742776,20.542518615722656,67.88820988257224,5
30,317570,0.3963828788312011,6.074978828430176,28.386403531600237,15.326037406921387,71.61359646839976,5
31,317570,0.36029520127779957,4.089478492736816,26.486545048409685,11.35035514831543,73.51345495159032,5
32,317570,0.4436427150801893,3.415566921234131,30.730783347287318,7.69891357421875,69.26921665271269,5
33,317720,0.324403741866009,37.637813568115234,24.49432386901465,116.02151489257812,75.50567613098535,5
34,317720,0.324403741866009,37.637813568115234,24.49432386901465,116.02151489257812,75.50567613098535,5
35,317720,0.2920845045126014,30.596553802490234,22.60568124549881,104.75240325927734,77.39431875450119,5
36,317720,0.2570169442941399,21.43903923034668,20.446577547008655,83.41488647460938,79.55342245299134,5
37,317720,0.23206345894281546,14.178606033325195,18.835349531584995,61.09796905517578,81.164650468415,5
38,348345,0.840409429470432,70.32694244384766,45.664264484466116,83.6817626953125,54.335735515533884,4
39,348345,0.840409429470432,70.32694244384766,45.664264484466116,83.6817626953125,54.335735515533884,4
40,348345,0.7363426522425494,46.2289924621582,42.40768095465121,62.78190231323242,57.59231904534879,4
41,348345,0.5906263524136172,24.354185104370117,37.13168410151136,41.23450469970703,62.86831589848864,4
42,348646,0.31701076349292256,15.274480819702148,24.07047628465537,48.18284606933594,75.92952371534463,6
43,348646,0.31701076349292256,15.274480819702148,24.07047628465537,48.18284606933594,75.92952371534463,6
44,348646,0.28438779546374354,12.065058708190918,22.141894875376167,42.4246711730957,77.85810512462383,6
45,348646,0.2732464750575758,9.291874885559082,21.460611155056974,34.005470275878906,78.53938884494302,6
46,348646,0.2338393315100761,6.410462856292725,18.952170314094616,27.413963317871094,81.04782968590538,6
47,348646,0.2468564211315482,4.903680801391602,19.798303713872752,19.864505767822266,80.20169628612724,6
48,418640,0.3652417119078287,18.00796127319336,26.752897213888176,49.304229736328125,73.24710278611182,9
49,418640,0.3652417119078287,18.00796127319336,26.752897213888176,49.304229736328125,73.24710278611182,9
50,418640,0.3553599120028244,15.178171157836914,26.21885957049642,42.71210861206055,73.78114042950358,9
51,418640,0.3530625185740826,12.71209716796875,26.09358501380672,36.00522994995117,73.90641498619328,9
52,418640,0.3339914234185352,10.106351852416992,25.036999305635458,30.259315490722656,74.96300069436454,9
53,418640,0.3202789115387974,8.044755935668945,24.25842818056598,25.117969512939453,75.74157181943401,9
54,418640,0.29162002272247767,5.739320755004883,22.577849335890658,19.680818557739258,77.42215066410934,9
55,418640,0.2975654987555398,4.3146514892578125,22.93259947501123,14.499837875366211,77.06740052498877,9
56,418640,0.30850165591714296,2.9851560592651367,23.576711158298902,9.676304817199707,76.4232888417011,9
57,419317,1.287319437068359,350.8577575683594,56.28070203951518,272.5491027832031,43.71929796048482,6
58,419317,1.0674622910605227,248.27865600585938,51.63152409967094,232.58775329589844,48.36847590032906,6
59,419317,0.8734072536454957,155.83958435058594,46.62132336393581,178.4271697998047,53.37867663606419,6
60,419317,0.7063998756799044,93.36076354980469,41.39708902630128,132.1641845703125,58.60291097369872,6
61,419317,0.567743964696942,52.49031448364258,36.21407433111641,92.4542007446289,63.78592566888359,6
62,419317,0.46038496804787477,29.806642532348633,31.524904605343917,64.74286651611328,68.47509539465608,6
63,423348,0.3305455060599827,4.203401565551758,24.84285614843761,12.716559410095215,75.1571438515624,7
64,423348,0.3620496489309711,5.892166614532471,26.58123727098584,16.274471282958984,73.41876272901416,7
65,423348,0.31230958122291064,4.646668910980225,23.798468417176124,14.878406524658203,76.20153158282388,7
66,423348,0.26574974519967165,3.323146104812622,20.995441334870637,12.50479507446289,79.00455866512937,7
67,423348,0.25728058378311935,2.3794150352478027,20.463259124623548,9.248327255249023,79.53674087537645,7
68,423348,0.16508392453226287,1.2479041814804077,14.16927322197307,7.559210777282715,85.83072677802693,7
69,423348,0.21051729281519593,1.105347990989685,17.39068859773279,5.2506279945373535,82.60931140226721,7
70,426798,0.4667467245818122,2.500345230102539,31.821903315644867,5.356963634490967,68.17809668435513,7
71,426798,0.4667467245818122,2.500345230102539,31.821903315644867,5.356963634490967,68.17809668435513,7
72,426798,0.5857739588373299,1.9333767890930176,36.939310017854766,3.300550937652588,63.060689982145234,7
73,426798,0.550228240406873,1.7476022243499756,35.49336969003094,3.176140546798706,64.50663030996905,7
74,426798,0.5463989913833974,1.2840447425842285,35.333636042700256,2.350013017654419,64.66636395729974,7
75,426798,0.33922645505035665,0.9095029234886169,25.330029418930597,2.6811084747314453,74.6699705810694,7
76,426798,0.2699766908168401,0.8643656969070435,21.258397320914057,3.2016308307647705,78.74160267908594,7
77,443428,0.854421507550591,28.8918514251709,46.07482732872053,33.814517974853516,53.92517267127947,6
78,443428,0.854421507550591,28.8918514251709,46.07482732872053,33.814517974853516,53.92517267127947,6
79,443428,0.6630615570066197,17.15481948852539,39.86993471246359,25.87213706970215,60.13006528753641,6
80,443428,0.4780186661908295,8.517671585083008,32.3418558320908,17.818700790405273,67.6581441679092,6
81,443428,0.38267517450667254,4.332095623016357,27.67643345033717,11.320555686950684,72.32356654966283,6
82,443428,0.31393294507678193,2.1962077617645264,23.89261539206148,6.995786190032959,76.10738460793851,6
83,443852,0.60449186894578,13.512681007385254,37.674972409985294,22.353784561157227,62.325027590014706,5
84,443852,0.60449186894578,13.512681007385254,37.674972409985294,22.353784561157227,62.325027590014706,5
85,443852,0.5907187972290567,12.23227596282959,37.135337701299306,20.707443237304688,62.864662298700694,5
86,443852,0.6033855724932108,11.001410484313965,37.631969679942074,18.232803344726562,62.368030320057926,5
87,443852,0.6525817732947891,8.871466636657715,39.48862221769046,13.594413757324219,60.51137778230954,5
88,444480,0.6570636310592287,7.0267558097839355,39.65228725943495,10.694178581237793,60.34771274056505,5
89,444480,0.6570636310592287,7.0267558097839355,39.65228725943495,10.694178581237793,60.34771274056505,5
90,444480,0.4548655528801867,4.337157726287842,31.26512631903977,9.535032272338867,68.73487368096023,5
91,444480,0.36678543082528153,1.9149236679077148,26.835626320937006,5.220828056335449,73.16437367906299,5
92,444480,0.2850459398759235,0.8065086603164673,22.181770396741292,2.8293988704681396,77.8182296032587,5
93,446464,0.4183777797914812,15.252412796020508,29.496921465661135,36.456077575683594,70.50307853433887,7
94,446464,0.4183777797914812,15.252412796020508,29.496921465661135,36.456077575683594,70.50307853433887,7
95,446464,0.4068734213339415,11.77746868133545,28.920400027755182,28.946271896362305,71.07959997224482,7
96,446464,0.39575304634876896,9.22156047821045,28.35408795159303,23.301300048828125,71.64591204840697,7
97,446464,0.40557462263955935,7.559519290924072,28.854720063024608,18.639034271240234,71.1452799369754,7
98,446464,0.34667085831804534,5.060011386871338,25.742805391291206,14.596010208129883,74.2571946087088,7
99,446464,0.3399349112699639,3.9262330532073975,25.369509250847138,11.549955368041992,74.63049074915287,7
100,448160,0.6115358132834848,24.573471069335938,37.94739206183001,40.18320846557617,62.05260793816999,6
101,448160,0.6115358132834848,24.573471069335938,37.94739206183001,40.18320846557617,62.05260793816999,6
102,448160,0.5774581843630635,22.35429573059082,36.60687744925715,38.71154022216797,63.39312255074285,6
103,448160,0.5693885185220754,18.772186279296875,36.2809152610776,32.96902847290039,63.7190847389224,6
104,448160,0.5289721066201043,14.195999145507812,34.59658317700986,26.836952209472656,65.40341682299014,6
105,448160,0.48551116103679776,10.581626892089844,32.683104225076306,21.794816970825195,67.3168957749237,6
106,450055,0.39816128647774274,9.576534271240234,28.47749328554171,24.051897048950195,71.52250671445829,6
107,450055,0.3768800786453515,9.037192344665527,27.372033664409347,23.978960037231445,72.62796633559066,6
108,450055,0.35285047854631574,6.883996486663818,26.082001236786024,19.50967025756836,73.91799876321397,6
109,450055,0.2643457691776367,3.8067352771759033,20.907711768559484,14.400590896606445,79.09228823144052,6
110,450055,0.22505090927780605,2.300899028778076,18.37073933608836,10.223904609680176,81.62926066391164,6
111,450055,0.16088363312959741,1.153626799583435,13.858721799348245,7.170566558837891,86.14127820065175,6
112,456796,0.30055806120691875,2.426957845687866,23.10993028085195,8.074838638305664,76.89006971914804,5
113,456796,0.30055806120691875,2.426957845687866,23.10993028085195,8.074838638305664,76.89006971914804,5
114,456796,0.22805300800651288,1.5820540189743042,18.57029024966188,6.937220573425293,81.42970975033812,5
115,456796,0.20720124114735755,1.0978453159332275,17.163769724957184,5.298449516296387,82.83623027504281,5
116,456796,0.23059008278792048,0.970272421836853,18.738171712347555,4.207780361175537,81.26182828765245,5
117,487826,0.323462518224548,91.33541870117188,24.44062553871791,282.36785888671875,75.55937446128209,6
118,487826,0.323462518224548,91.33541870117188,24.44062553871791,282.36785888671875,75.55937446128209,6
119,487826,0.2890564217412569,64.45191192626953,22.423876633018097,222.9734649658203,77.5761233669819,6
120,487826,0.26104872546369823,42.651058197021484,20.700922985169225,163.38351440429688,79.29907701483077,6
121,487826,0.243748287304008,27.470836639404297,19.597879232651266,112.70166015625,80.40212076734873,6
122,487826,0.23723096309546965,18.61893653869629,19.174347407369563,78.48442840576172,80.82565259263043,6
123,516335,0.4032807983252814,17.750999450683594,28.738424897324126,44.016475677490234,71.26157510267588,6
124,516335,0.36288997879421364,11.875099182128906,26.626505766464906,32.723690032958984,73.3734942335351,6
125,516335,0.3228430619503014,6.958563327789307,24.405242861864927,21.554012298583984,75.59475713813508,6
126,516335,0.2838919255846699,4.420862674713135,22.111824206339545,15.572343826293945,77.88817579366045,6
127,516335,0.2773285348813253,2.8601467609405518,21.711605691725307,10.313207626342773,78.28839430827469,6
128,516335,0.31743523165022236,2.0406506061553955,24.094940231149145,6.428557395935059,75.90505976885086,6
129,529855,0.5856810013698935,612.7586669921875,36.93561320744305,1046.2327880859375,63.06438679255695,7
130,529855,0.5174180800779915,461.1606750488281,34.09858409301394,891.2728271484375,65.90141590698606,7
131,529855,0.46207855661304736,320.8133239746094,31.604222257623928,694.2830810546875,68.39577774237607,7
132,529855,0.36830698850002025,183.81271362304688,26.91698512069792,499.0747375488281,73.08301487930208,7
133,529855,0.31318881160285195,105.57349395751953,23.84948827126999,337.0921630859375,76.15051172873001,7
134,529855,0.30178313855554895,66.70024871826172,23.182289708438365,221.0204620361328,76.81771029156164,7
135,529855,0.24325122489484005,35.618896484375,19.56573378123278,146.42843627929688,80.43426621876722,7
136,530967,0.6397457651337262,48.333980560302734,39.014936262485364,75.5518569946289,60.985063737514636,5
137,530967,0.6397457651337262,48.333980560302734,39.014936262485364,75.5518569946289,60.985063737514636,5
138,530967,0.5204510002284372,28.897802352905273,34.23004096483498,55.524539947509766,65.76995903516503,5
139,530967,0.42381446301647197,16.50806999206543,29.766129929498327,38.951171875,70.23387007050167,5
140,530967,0.3490983846376567,8.755003929138184,25.876421513277418,25.078901290893555,74.12357848672258,5
141,533239,0.4854139638048327,60.36225891113281,32.678699381650006,124.35212707519531,67.32130061835,5
142,533239,0.4854139638048327,60.36225891113281,32.678699381650006,124.35212707519531,67.32130061835,5
143,533239,0.4180985962105566,42.45735549926758,29.483041399786995,101.54866790771484,70.516958600213,5
144,533239,0.36425466634113635,27.70531463623047,26.699902542246704,76.06028747558594,73.3000974577533,5
145,533239,0.3456538171364671,18.429624557495117,25.686682022870762,53.31815719604492,74.31331797712924,5
146,547306,0.4403653721169831,7.110596179962158,30.573171269020044,16.147037506103516,69.42682873097995,5
147,547306,0.41636222803164374,6.3560943603515625,29.396592184632983,15.265780448913574,70.60340781536702,5
148,547306,0.30285045685048356,4.001349449157715,23.245220144650798,13.212294578552246,76.7547798553492,5
149,547306,0.24002253663527898,2.181609869003296,19.3563043851255,9.089187622070312,80.6436956148745,5
150,547306,0.12244176702266601,0.6529377102851868,10.908518430087383,5.332638740539551,89.09148156991262,5
151,547496,0.4579073722146478,14.637606620788574,31.408536711016097,31.966304779052734,68.5914632889839,6
152,547496,0.4567485532031076,16.062467575073242,31.35397335379576,35.1669807434082,68.64602664620423,6
153,547496,0.46247764687771037,12.83512020111084,31.622886535398916,27.752952575683594,68.37711346460108,6
154,547496,0.43491781817132297,9.197361946105957,30.309597711009513,21.147356033325195,69.69040228899048,6
155,547496,0.3783214814136225,5.505882263183594,27.447985576312107,14.553448677062988,72.5520144236879,6
156,547496,0.32215765580341693,2.9988820552825928,24.366054561598855,9.308740615844727,75.63394543840114,6
157,551328,0.8737448239226466,268.19366455078125,46.63093996403841,306.9473571777344,53.36906003596159,7
158,551328,0.8737448239226466,268.19366455078125,46.63093996403841,306.9473571777344,53.36906003596159,7
159,551328,0.7167586019543223,199.28231811523438,41.75069233020759,278.0326843261719,58.24930766979241,7
160,551328,0.5589705212134891,121.53356170654297,35.85510525102112,217.42391967773438,64.14489474897887,7
161,551328,0.4113788650602681,66.88748168945312,29.147302346964192,162.5933837890625,70.8526976530358,7
162,551328,0.34428992178168377,42.062400817871094,25.61128490239454,122.17145538330078,74.38871509760546,7
163,551328,0.33277753915207087,31.434219360351562,24.968723539848064,94.46015930175781,75.03127646015193,7
164,560030,0.5070217009873403,6.095075607299805,33.64395487172879,12.021330833435059,66.35604512827122,5
165,560030,0.4857702215092395,5.496956825256348,32.69484167045669,11.315960884094238,67.30515832954332,5
166,560030,0.5158623972050921,4.40026330947876,34.03095150036216,8.529916763305664,65.96904849963784,5
167,560030,0.521742786879752,3.5558557510375977,34.2858721840605,6.815342426300049,65.7141278159395,5
168,560030,0.3683646612538416,1.8805829286575317,26.920065365931524,5.105220794677734,73.07993463406848,5
169,627520,0.6545348042425833,34.8675537109375,39.56005050871189,53.2707405090332,60.43994949128811,6
170,627520,0.6545348042425833,34.8675537109375,39.56005050871189,53.2707405090332,60.43994949128811,6
171,627520,0.5993886772653377,25.67629051208496,37.47611107827666,42.83746337890625,62.52388892172334,6
172,627520,0.5217551904714272,16.027524948120117,34.28640780977338,30.718477249145508,65.71359219022662,6
173,627520,0.4365746561730943,9.22879409790039,30.389973420253003,21.139097213745117,69.610026579747,6
174,627520,0.3809928485507931,5.139831066131592,27.58832885706867,13.490623474121094,72.41167114293133,6
175,643256,0.5190139080699602,17.772573471069336,34.16781803725633,34.24296188354492,65.83218196274366,6
176,643256,0.5190139080699602,17.772573471069336,34.16781803725633,34.24296188354492,65.83218196274366,6
177,643256,0.5048944490962421,15.345846176147461,33.55015691628435,30.394166946411133,66.44984308371565,6
178,643256,0.4803764388996186,12.18606948852539,32.44961391419389,25.36775016784668,67.55038608580611,6
179,643256,0.4536030859526472,9.192460060119629,31.205429483205144,20.265426635742188,68.79457051679485,6
180,643256,0.43832871904497483,6.387570858001709,30.474863863944638,14.572558403015137,69.52513613605537,6
181,729517,0.3641375338025831,12.094400405883789,26.69360858267249,33.21382522583008,73.30639141732752,5
182,729517,0.31892702054512095,9.780847549438477,24.180793597913127,30.667980194091797,75.81920640208688,5
183,729517,0.2725575030496402,6.67377233505249,21.41808935128397,24.485740661621094,78.58191064871603,5
184,729517,0.2193543936112115,3.964608669281006,17.989388053261255,18.07398796081543,82.01061194673875,5
185,729517,0.18504839230758968,2.235783576965332,15.615260398544025,12.08215618133545,84.38473960145598,5
186,739711,0.5020888915343537,23.13582992553711,33.42604384894158,46.07915115356445,66.57395615105841,5
187,739711,0.470608022852382,20.53054428100586,32.00091496438281,43.625572204589844,67.9990850356172,5
188,739711,0.3910225311330059,12.094029426574707,28.110438356056893,30.92923927307129,71.88956164394311,5
189,739711,0.2871256623862035,5.397850513458252,22.307508177088238,18.799610137939453,77.69249182291176,5
190,739711,0.21581004176088778,2.4291863441467285,17.75030920523775,11.256132125854492,82.24969079476224,5
191,753422,0.8165962374863737,15.532394409179688,44.95199431967881,19.020898818969727,55.04800568032119,6
192,753422,0.8165962374863737,15.532394409179688,44.95199431967881,19.020898818969727,55.04800568032119,6
193,753422,0.6689244858083898,10.437410354614258,40.08117152672595,15.603271484375,59.91882847327405,6
194,753422,0.5266345538080723,5.936858177185059,34.4964387511355,11.273202896118164,65.5035612488645,6
