,id,ratio,b_avg,b_per,r_avg,r_per,radius
195,753422,0.3943968214258088,3.4474287033081055,28.284403361055233,8.741015434265137,71.71559663894477,6
196,753422,0.3874767936604905,2.5610995292663574,27.926722481479164,6.609684944152832,72.07327751852084,6
197,759837,0.3967570179821588,11.678577423095703,28.405586145207877,29.435087203979492,71.59441385479212,6
198,759837,0.31704315955542,7.840388298034668,24.072343966498472,24.729719161987305,75.92765603350153,6
199,759837,0.30493447884796676,6.017253398895264,23.36779997698977,19.732938766479492,76.63220002301023,6
200,759837,0.29852541726592674,4.25651216506958,22.989570577253577,14.258458137512207,77.01042942274643,6
201,759837,0.29185678891215616,3.0274622440338135,22.59203894867652,10.373108863830566,77.40796105132348,6
202,759837,0.2833139157891562,2.069463014602661,22.076743055882492,7.304487705230713,77.92325694411751,6
203,761339,0.5292801191004944,24.81565284729004,34.60975608653116,46.88566970825195,65.39024391346884,5
204,761339,0.5292801191004944,24.81565284729004,34.60975608653116,46.88566970825195,65.39024391346884,5
205,761339,0.4260691374295912,15.92313289642334,29.877172589090364,37.3721809387207,70.12282741090964,5
206,761339,0.32385006711230646,8.905694007873535,24.462745076465914,27.499435424804688,75.53725492353409,5
207,761339,0.2675157636344571,4.384237766265869,21.105517683455556,16.388708114624023,78.89448231654444,5
208,763207,0.6658235399436113,135.90370178222656,39.96963207556484,204.1136932373047,60.03036792443516,5
209,763207,0.6658235399436113,135.90370178222656,39.96963207556484,204.1136932373047,60.03036792443516,5
210,763207,0.6638560723469468,93.59706115722656,39.89864768835123,140.989990234375,60.10135231164877,5
211,763207,0.5235078762145965,46.96250915527344,34.36200654999809,89.70735931396484,65.6379934500019,5
212,763207,0.41109225272972316,21.3572998046875,29.132911185252087,51.952571868896484,70.86708881474792,5
213,768111,0.34250522088614155,51.51752853393555,25.51239396000752,150.41384887695312,74.48760603999249,6
214,768111,0.34250522088614155,51.51752853393555,25.51239396000752,150.41384887695312,74.48760603999249,6
215,768111,0.3210018969478098,41.597557067871094,24.299881604219372,129.58663940429688,75.70011839578062,6
216,768111,0.3056932152709276,30.216358184814453,23.41233083665041,98.84536743164062,76.58766916334959,6
217,768111,0.27981143900092537,19.30733299255371,21.863489454302574,69.00122833251953,78.13651054569742,6
218,768111,0.24979315788118625,11.732429504394531,19.986759913509886,46.96857833862305,80.01324008649011,6
219,768966,0.33863786032289295,15.887057304382324,25.297197274938128,46.91459274291992,74.70280272506187,5
220,768966,0.33863786032289295,15.887057304382324,25.297197274938128,46.91459274291992,74.70280272506187,5
221,768966,0.29816904347755613,11.227598190307617,22.968429649101484,37.65514373779297,77.03157035089852,5
222,768966,0.2626621156977531,6.875250816345215,20.80224887024545,26.17526626586914,79.19775112975455,5
223,768966,0.24025019176329376,4.180037975311279,19.371107003960567,17.3986873626709,80.62889299603943,5
224,786830,0.4504349976041921,172.1853485107422,31.055166094875965,382.26458740234375,68.94483390512403,9
225,786830,0.3861364757506984,148.3435516357422,27.857031577036896,384.17388916015625,72.14296842296311,9
226,786830,0.316073246349959,108.74250793457031,24.01638717499706,344.0421142578125,75.98361282500294,9
227,786830,0.26271789200928125,72.07518005371094,20.805747164256562,274.3443908691406,79.19425283574344,9
228,786830,0.2279792470585142,47.10028076171875,18.565399016686378,206.59898376464844,81.43460098331362,9
229,786830,0.2140731682830715,32.50421905517578,17.63264141532848,151.8369598388672,82.36735858467152,9
230,786830,0.21287721170762677,24.036195755004883,17.551423149249707,112.91107940673828,82.4485768507503,9
231,786830,0.20705328773840728,17.99477767944336,17.153616152800694,86.90892028808594,82.8463838471993,9
232,786830,0.21006940537202395,14.242626190185547,17.360112109225685,67.79962158203125,82.63988789077432,9
233,801764,0.2088536272902422,9.495758056640625,17.276998850423855,45.46609115600586,82.72300114957615,7
234,801764,0.2088536272902422,9.495758056640625,17.276998850423855,45.46609115600586,82.72300114957615,7
235,801764,0.18954386972329565,6.416748046875,15.934163888162121,33.85363006591797,84.06583611183788,7
236,801764,0.18509523759505736,4.4366278648376465,15.61859601855085,23.969432830810547,84.38140398144915,7
237,801764,0.13947180340812546,2.260067939758301,12.240039901906265,16.204479217529297,87.75996009809374,7
238,801764,0.1092073800090071,1.2265942096710205,9.845533123672537,11.231788635253906,90.15446687632746,7
239,801764,0.1497757615700812,1.1244916915893555,13.02651930716945,7.5078349113464355,86.97348069283055,7
240,803830,0.7560721694704275,27.373476028442383,43.05473218099194,36.2048454284668,56.94526781900806,5
241,803830,0.7560721694704275,27.373476028442383,43.05473218099194,36.2048454284668,56.94526781900806,5
242,803830,0.5394775548061779,13.942779541015625,35.042898360028296,25.844966888427734,64.9571016399717,5
243,803830,0.3264150008119927,5.639371871948242,24.608814029709475,17.27669334411621,75.39118597029052,5
244,803830,0.17113815163358223,1.8166358470916748,14.612977247378307,10.615025520324707,85.38702275262169,5
245,804324,0.2374749386461482,3.417933225631714,19.190282665922606,14.392816543579102,80.80971733407739,7
246,804324,0.2374749386461482,3.417933225631714,19.190282665922606,14.392816543579102,80.80971733407739,7
247,804324,0.29772873856391324,2.9103803634643555,22.942293694858332,9.775275230407715,77.05770630514166,7
248,804324,0.3415306207744181,2.392475128173828,25.458279929329123,7.005155563354492,74.54172007067088,7
249,804324,0.2660547490045815,1.1252126693725586,21.01447423294794,4.229252338409424,78.98552576705207,7
250,804324,-0.03202472846218421,-0.11270958930253983,-3.3084242339483256,3.5194549560546875,103.30842423394833,7
251,804324,0.12391089868342789,0.4475540816783905,11.024975274159155,3.6119024753570557,88.97502472584084,7
252,804330,0.44320904451575627,12.263703346252441,30.709968607802576,27.670246124267578,69.29003139219742,7
253,804330,0.44320904451575627,12.263703346252441,30.709968607802576,27.670246124267578,69.29003139219742,7
254,804330,0.48127199070539356,15.449529647827148,32.49045372661155,32.1014518737793,67.50954627338845,7
255,804330,0.5937884499282665,20.93549156188965,37.25641567768871,35.25749206542969,62.74358432231129,7
256,804330,0.7255317091963908,26.70987319946289,42.0468488251823,36.814205169677734,57.9531511748177,7
257,804330,0.8088492139650837,28.183120727539062,44.71623216133354,34.84347915649414,55.28376783866646,7
258,804330,0.8115364357269935,24.086166381835938,44.79823975504601,29.679710388183594,55.20176024495399,7
259,805633,0.7770544226678012,60.3759880065918,43.72710327583829,77.69853210449219,56.27289672416171,7
260,805633,0.7770544226678012,60.3759880065918,43.72710327583829,77.69853210449219,56.27289672416171,7
261,805633,0.5865553213624283,36.22320556640625,36.9703667728859,61.755821228027344,63.0296332271141,7
262,805633,0.45906035369036013,21.0856876373291,31.46273918890824,45.93227767944336,68.53726081109176,7
263,805633,0.3995286987390647,13.869003295898438,28.54737449107179,34.713409423828125,71.45262550892821,7
264,805633,0.39602559186325414,10.24698543548584,28.36807535416917,25.874553680419922,71.63192464583082,7
265,805633,0.3828065816748184,7.397399425506592,27.683306309633938,19.32411766052246,72.31669369036607,7
266,809167,0.3758095389450273,55.13470458984375,27.31552066670497,146.70916748046875,72.68447933329503,9
267,809167,0.443948390179472,74.45855712890625,30.74544721950156,167.7189483642578,69.25455278049844,9
268,809167,0.3826692926385381,59.8781623840332,27.676125786253124,156.47496032714844,72.32387421374688,9
269,809167,0.3191323999584271,42.542877197265625,24.19259810224392,133.30792236328125,75.80740189775608,9
270,809167,0.283842645555753,31.262136459350586,22.10883448515472,110.13896942138672,77.89116551484528,9
271,809167,0.28643156401242204,26.285449981689453,22.265588938056887,91.76869201660156,77.73441106194312,9
272,809167,0.30168166524144735,22.547300338745117,23.17630134134898,74.73871612548828,76.82369865865101,9
273,809167,0.2908429904404171,16.73284149169922,22.531244511866287,57.5322151184082,77.46875548813371,9
274,809167,0.2595366394442797,11.38607406616211,20.60572366984019,43.87077713012695,79.39427633015981,9
275,810765,0.32791499512368344,12.152865409851074,24.69397486494541,37.0610237121582,75.3060251350546,6
276,810765,0.27536534426873677,7.7177019119262695,21.59109509335339,28.027135848999023,78.40890490664661,6
277,810765,0.21731858029511866,4.724521636962891,17.85223554563945,21.74007225036621,82.14776445436055,6
278,810765,0.21303042423805538,3.5285370349884033,17.56183686586978,16.563535690307617,82.43816313413022,6
279,810765,0.25509502329591516,3.1738147735595703,20.32475777220663,12.441696166992188,79.67524222779336,6
280,810765,0.23414526421876308,2.018010377883911,18.972261289434304,8.61862564086914,81.0277387105657,6
281,812706,0.45005143519724,20.736154556274414,31.03692905459059,46.075077056884766,68.96307094540941,5
282,812706,0.45005143519724,20.736154556274414,31.03692905459059,46.075077056884766,68.96307094540941,5
283,812706,0.3454219489165661,11.504834175109863,25.673874965004515,33.306610107421875,74.32612503499548,5
284,812706,0.27912940739491104,5.85098123550415,21.821827078730763,20.961536407470703,78.17817292126924,5
285,812706,0.22886508087824903,2.9008686542510986,18.624101574656432,12.675016403198242,81.37589842534356,5
286,829342,0.8309194504181037,322.25946044921875,45.382632765649916,387.83477783203125,54.617367234350084,5
287,829342,0.6852029531680828,190.43617248535156,40.65996631918674,277.9266662597656,59.34003368081326,5
288,829342,0.4608349403501866,80.59992980957031,31.54599658190793,174.8997802734375,68.45400341809207,5
289,829342,0.3725954500324379,38.33131408691406,27.14532166222994,102.87649536132812,72.85467833777005,5
290,829342,0.34285722176607186,20.126493453979492,25.53191926950803,58.7022590637207,74.46808073049198,5
291,834892,1.1948648574084169,306.635986328125,54.43910832939626,256.628173828125,45.56089167060374,5
292,834892,1.1948648574084169,306.635986328125,54.43910832939626,256.628173828125,45.56089167060374,5
293,834892,0.8264739876950413,146.91522216796875,45.24969932574995,177.76145935058594,54.75030067425005,5
294,834892,0.5570749569695267,58.47711944580078,35.777016030990545,104.97172546386719,64.22298396900946,5
295,834892,0.4053539204721357,24.3941650390625,28.843547135511244,60.17991638183594,71.15645286448876,5
296,837822,1.2924145437680932,706.8881225585938,56.377872286734075,546.9515380859375,43.622127713265925,7
297,837822,1.2924145437680932,706.8881225585938,56.377872286734075,546.9515380859375,43.622127713265925,7
298,837822,1.0862056863694773,511.4601745605469,52.06608789662291,470.8686218261719,47.93391210337709,7
299,837822,0.7841262350197885,271.9820861816406,43.95015440211222,346.8600769042969,56.04984559788778,7
300,837822,0.603970115195355,141.95065307617188,37.654698767364174,235.02926635742188,62.345301232635826,7
301,837822,0.45150918976434157,73.91728210449219,31.106188851456455,163.71157836914062,68.89381114854355,7
302,837822,0.38078718760903146,44.93062210083008,27.577543521996454,117.99404907226562,72.42245647800354,7
303,847062,0.615595923434781,48.26298904418945,38.10333478225266,78.40043640136719,61.89666521774734,5
304,847062,0.615595923434781,48.26298904418945,38.10333478225266,78.40043640136719,61.89666521774734,5
305,847062,0.4060526155951343,21.600400924682617,28.87890617260194,53.19606399536133,71.12109382739806,5
306,847062,0.2533550228616064,8.737804412841797,20.21414668951157,34.488380432128906,79.78585331048843,5
307,847062,0.1874183621942095,4.26162576675415,15.783684012421906,22.738571166992188,84.2163159875781,5
308,856060,0.9060149767863545,25.000091552734375,47.53451509147873,27.593463897705078,52.46548490852127,5
309,856060,0.9060149767863545,25.000091552734375,47.53451509147873,27.593463897705078,52.46548490852127,5
310,856060,0.8029362991020341,16.74066162109375,44.534923363734066,20.849302291870117,55.465076636265934,5
311,856060,0.7608967600480363,10.118769645690918,43.21075359507615,13.298479080200195,56.78924640492385,5
312,856060,0.6482999764732493,5.586983680725098,39.331431518938125,8.617898941040039,60.668568481061875,5
313,880457,0.5452315964229344,37.82743453979492,35.284781756022475,69.37865447998047,64.71521824397752,5
314,880457,0.47351151841632316,29.150009155273438,32.13490444412923,61.56135177612305,67.86509555587077,5
315,880457,0.40994574635767717,19.891305923461914,29.07528516020513,48.52180099487305,70.92471483979487,5
316,880457,0.39099385137767034,14.07585620880127,28.108956124458896,36.00019836425781,71.8910438755411,5
317,880457,0.4053007635332818,10.334421157836914,28.840855569896164,25.498153686523438,71.15914443010384,5
318,884940,0.811394672453772,93.64271545410156,44.79391955783061,115.40957641601562,55.20608044216939,5
319,884940,0.811394672453772,93.64271545410156,44.79391955783061,115.40957641601562,55.20608044216939,5
320,884940,0.660759028889509,61.78312683105469,39.786568514478304,93.50326538085938,60.213431485521696,5
321,884940,0.5085676655740671,31.736085891723633,33.71195586248615,62.40287780761719,66.28804413751385,5
322,884940,0.3999600998706579,15.27824878692627,28.56939279252388,38.199432373046875,71.43060720747611,5
323,890018,1.1332780212616569,220.30296325683594,53.12378461535065,194.3944549560547,46.87621538464935,6
324,890018,0.9831148071755816,161.9322967529297,49.57427596316356,164.71351623535156,50.42572403683644,6
325,890018,0.7403250110145835,83.0088119506836,42.539468566448114,112.12482452392578,57.460531433551886,6
326,890018,0.45759310117868063,31.920913696289062,31.393747734443075,69.75829315185547,68.60625226555692,6
327,890018,0.371626806915717,15.155059814453125,27.093871674276233,40.78031921386719,72.90612832572377,6
328,890018,0.28504305527993157,7.413423538208008,22.181595714537227,26.00808334350586,77.81840428546278,6
329,900827,1.116432391589582,93.42959594726562,52.75067590281335,83.68585205078125,47.24932409718665,7
330,900827,1.116432391589582,93.42959594726562,52.75067590281335,83.68585205078125,47.24932409718665,7
331,900827,1.035799754216937,76.0791015625,50.879255293718884,73.44962310791016,49.120744706281116,7
332,900827,0.7981241759185823,44.015830993652344,44.3864882418844,55.14910125732422,55.6135117581156,7
333,900827,0.6014749653337198,22.670581817626953,37.55756276891801,37.691646575927734,62.44243723108199,7
334,900827,0.4480920000372365,10.833539962768555,30.94361408154414,24.177043914794922,69.05638591845586,7
335,900827,0.33545574427391023,5.446831226348877,25.119195878430112,16.23710823059082,74.8808041215699,7
336,905927,0.523280569695902,15.216873168945312,34.35221193692285,29.07975959777832,65.64778806307716,6
337,905927,0.523280569695902,15.216873168945312,34.35221193692285,29.07975959777832,65.64778806307716,6
338,905927,0.4121240429145849,9.815686225891113,29.184691315358688,23.817310333251953,70.81530868464131,6
339,905927,0.31943693077396096,5.619932651519775,24.210094724769018,17.593246459960938,75.78990527523098,6
340,905927,0.2685012708962671,3.378350019454956,21.1668113431653,12.582249641418457,78.8331886568347,6
341,905927,0.22424196356168766,1.9138219356536865,18.316800945893114,8.534628868103027,81.68319905410688,6
342,906741,0.4709467998942675,14.41871166229248,32.016575985489034,30.61643409729004,67.98342401451096,8
343,906741,0.4709467998942675,14.41871166229248,32.016575985489034,30.61643409729004,67.98342401451096,8
344,906741,0.45757716116786157,13.647655487060547,31.39299745896367,29.825910568237305,68.60700254103634,8
345,906741,0.44411345359650073,11.519344329833984,30.75336307479553,25.937841415405273,69.24663692520447,8
346,906741,0.4482107871418822,10.646467208862305,30.949278317864835,23.753259658813477,69.05072168213516,8
347,906741,0.48476892643139147,10.449358940124512,32.64945257148684,21.555339813232422,67.35054742851317,8
348,906741,0.47516148492081467,9.155312538146973,32.210811479146024,19.267791748046875,67.78918852085398,8
349,906741,0.4523659985447806,7.865594387054443,31.14683206561124,17.387678146362305,68.85316793438876,8
350,911899,0.660306558644672,110.70323181152344,39.77015902314378,167.654296875,60.22984097685622,6
351,911899,0.660306558644672,110.70323181152344,39.77015902314378,167.654296875,60.22984097685622,6
352,911899,0.44283969005793383,53.25797653198242,30.692230960194383,120.26468658447266,69.30776903980562,6
353,911899,0.3352446021997198,27.051496505737305,25.107354985553084,80.69181823730469,74.89264501444691,6
354,911899,0.30466492092066166,16.51466941833496,23.351966933062712,54.20600891113281,76.64803306693729,6
355,911899,0.2911147803627626,11.301111221313477,22.547552300576136,38.82012176513672,77.45244769942386,6
356,914962,0.8286701530761668,28.65714454650879,45.315452416729606,34.582088470458984,54.684547583270394,7
357,914962,0.641583704395474,18.973886489868164,39.08321596258426,29.573516845703125,60.91678403741574,7
358,914962,0.47270049429335637,11.598990440368652,32.0975307691583,24.537715911865234,67.9024692308417,7
359,914962,0.483235635300611,9.191387176513672,32.57982911141913,19.0205078125,67.42017088858087,7
360,914962,0.5629147981164233,10.180769920349121,36.01698562166222,18.0858097076416,63.98301437833778,7
361,914962,0.6528902466900187,12.170608520507812,39.4999152543527,18.641124725341797,60.5000847456473,7
362,914962,0.7147884462464719,12.481639862060547,41.68376850281933,17.462005615234375,58.31623149718067,7
363,920814,0.9359473956637869,19.758594512939453,48.34570390498005,21.110795974731445,51.65429609501995,5
364,920814,0.9359473956637869,19.758594512939453,48.34570390498005,21.110795974731445,51.65429609501995,5
365,920814,0.8290448539263705,13.999268531799316,45.32665517451243,16.88602066040039,54.67334482548757,5
366,920814,0.6119037690156631,8.036593437194824,37.96155705928604,13.133753776550293,62.03844294071396,5
367,920814,0.4267482771135916,3.747499704360962,29.91055142375446,8.781522750854492,70.08944857624554,5
368,922130,0.6547402705659674,12.636802673339844,39.56755523584544,19.30048179626465,60.43244476415456,6
369,922130,0.6547402705659674,12.636802673339844,39.56755523584544,19.30048179626465,60.43244476415456,6
370,922130,0.6011509147197553,9.698042869567871,37.54492529050411,16.13245964050293,62.45507470949589,6
371,922130,0.6223414348469772,6.846836566925049,38.360694085685964,11.001736640930176,61.639305914314036,6
372,922130,0.7130506836072366,6.007293701171875,41.624611018848455,8.42477798461914,58.375388981151545,6
373,922130,0.6294860667583962,4.296687126159668,38.63095730610687,6.825706481933594,61.36904269389313,6
374,930422,0.41926713579275104,3.2173843383789062,29.541100841355256,7.673829078674316,70.45889915864474,7
375,930422,0.41926713579275104,3.2173843383789062,29.541100841355256,7.673829078674316,70.45889915864474,7
376,930422,0.43145867854938796,4.233810901641846,30.141189893558067,9.812784194946289,69.85881010644194,7
377,930422,0.47792851841295014,5.814192295074463,32.33772895364155,12.165401458740234,67.66227104635846,7
378,930422,0.4524741029047532,5.516778469085693,31.15195665105944,12.192473411560059,68.84804334894056,7
379,930422,0.4232402592557954,4.181999683380127,29.737794199069764,9.880911827087402,70.26220580093023,7
380,930422,0.3233844058885455,2.280653953552246,24.43616567110892,7.052454948425293,75.56383432889108,7
381,931801,0.586875762561849,355.41180419921875,36.983094480843164,605.5997314453125,63.016905519156836,9
382,931801,0.586875762561849,355.41180419921875,36.983094480843164,605.5997314453125,63.016905519156836,9
383,931801,0.5489905059815204,283.0962829589844,35.441825102320536,515.6669921875,64.55817489767946,9
384,931801,0.4807814660586275,192.60638427734375,32.46809046971096,400.611083984375,67.53190953028904,9
385,931801,0.4162486226489811,122.73112487792969,29.390928682452728,294.85052490234375,70.60907131754728,9
386,931801,0.3609942322621722,79.95757293701172,26.52430287394729,221.49266052246094,73.47569712605271,9
387,931801,0.3635148421231046,61.066200256347656,26.660130927293913,167.98818969726562,73.3398690727061,9
388,931801,0.3483543533834062,45.70311737060547,25.83551961020377,131.19720458984375,74.16448038979622,9
389,931801,0.34168886829694245,34.738224029541016,25.467071865227695,101.66624450683594,74.5329281347723,9
