ID,ra,dec,Angular size,experiment,Wavelength 1,Wavelength 2,Processed by:,"Notes (Bluer region, nice looking, clear data etc)",Cosmos imaging url (not for the colour gradient program!!),,,,,,,,,,,,
317570,149.58645,1.769332,3.84106,Subaru (Mosaics),V,B,Ishbel,"Smooth decrease for both,  wee kink near outer in percentages but mostly constant",http://zoo-hst.s3.amazonaws.com/20026983.jpg,"For people doing the image analysis, Im making this spreadsheet as a way to keep tabs on what everyone has done. Just put your name in the processed column and the filters and experiments you used. Please save the graphs in a folder under the object ID so its easy to keep tabs on things. Thanks!",,,,,,,,,,,
348646,149.691796,1.818196,5.09433,Subaru (Mosaics),V,B,Ishbel,"Constant ish blue, decreasing red",http://zoo-hst.s3.amazonaws.com/20038920.jpg,,,,,,,,,,,,
936196,149.767656,2.719143,5.49352,Subaru (Mosaics),V,B,Ishbel,R>B however near edge B increases,http://zoo-hst.s3.amazonaws.com/20182709.jpg,,,,,,,,,,,,
343337,149.807896,1.810425,4.91649,Subaru (Mosaics),V,B,Ishbel,The point wasn't on an object ,http://zoo-hst.s3.amazonaws.com/20046131.jpg,,,,,,,,,,,,
348345,149.834723,1.817641,3.45851,Subaru (Mosaics),V,B,Ishbel,Both decrease,http://zoo-hst.s3.amazonaws.com/20045324.jpg,,,,,,,,,,,,
911899,149.890549,2.682386,4.99962,Subaru (Mosaics),V,B,Ishbel,Decrease as radius increases,http://zoo-hst.s3.amazonaws.com/20048716.jpg,,,,,,,,,,,,
829342,149.910655,2.554647,4.30458,Subaru (Mosaics),V,B,Ishbel,"Smooth decrease for both, blue has higher 20% near center and then decreases to 10% ",http://zoo-hst.s3.amazonaws.com/20177485.jpg,,,,,,,,,,,,
922130,149.930632,2.699445,4.50447,Subaru (Mosaics),V,B,Ishbel,"Both decrease as radius increases, and perhaps show a star burst region",http://zoo-hst.s3.amazonaws.com/20179910.jpg,,,,,,,,,,,,
298256,149.937424,1.738907,4.22294,Subaru (Mosaics),V,B,Ishbel,"Both decrease as radius increases, perhaps showing a star burst region",http://zoo-hst.s3.amazonaws.com/20010754.jpg,,,,,,,,,,,,
880457,150.00464,2.632771,4.3685,Subaru (Mosaics),V,B,Ishbel,Same weird kink as before,http://zoo-hst.s3.amazonaws.com/20010751.jpg,,,,,,,,,,,,
884940,150.034292,2.641139,4.00503,Subaru (Mosaics),V,B,Ishbel,"General trend of decreasing as the radius increases, red is higher than blue throughout by same amount.",http://zoo-hst.s3.amazonaws.com/20023503.jpg,,,,,,,,,,,,
309063,150.044022,1.756738,3.73591,Subaru (Mosaics),V,B,Ishbel,"ALmost a straight line decrease. Weird kink again,  could be from over estimating radius so measuring general background.",http://zoo-hst.s3.amazonaws.com/20179964.jpg,,,,,,,,,,,,
890018,150.060644,2.647977,5.11696,Subaru (Mosaics),V,B,Ishbel,Bluer center and redder further out!! Both decrease with radius,http://zoo-hst.s3.amazonaws.com/20152100.jpg,,,,,,,,,,,,
342587,150.222731,1.807163,4.13627,Subaru (Mosaics),V,B,Ishbel,"General trend of decreasing as the radius increases, red is higher than blue throughout by same amount.",http://zoo-hst.s3.amazonaws.com/20016046.jpg,,,,,,,,,,,,
317720,150.22836,1.767279,4.47487,Subaru (Mosaics),V,B,Ishbel,Almost constant percentages through out,http://zoo-hst.s3.amazonaws.com/20170298.jpg ,Image looks really blue. ALmost like a merger,,,,,,,,,,,
316931,150.24255,1.766383,4.91807,Subaru (Mosaics),V,B,Ishbel,Redder through out,http://zoo-hst.s3.amazonaws.com/20016854.jpg,,,,,,,,,,,,
301078,150.280011,1.743833,3.77385,Subaru (Mosaics),V,B,Ishbel,Becomes % wise a lot redder moving further out,http://zoo-hst.s3.amazonaws.com/20181138.jpg,,,,,,,,,,,,
900827,150.402281,2.667365,5.77574,Subaru (Mosaics),V,B,Ishbel,Bluer center and redder further out!! Both decrease with radius,http://zoo-hst.s3.amazonaws.com/20010877.jpg,,,,,,,,,,,,
342090,150.756721,1.806852,37.30685,Subaru (Mosaics),V,B,Ishbel,"General trend of decreasing as the radius increases, red is higher than blue throughout by same amount.",http://zoo-hst.s3.amazonaws.com/20183263.jpg,,,,,,,,,,,,
914962,150.603671,2.686562,5.82056,Subaru (Mosaics),V,B,Josh,"Does look very blue, has a bump half way out but no significant blue band",http://zoo-hst.s3.amazonaws.com/20166322.jpg,,,,,,,,,,,,
1011872,149.50862,2.840288,29.48294,Subaru (Mosaics),V,B,Josh,"very small, no obvious star forming region",http://zoo-hst.s3.amazonaws.com/20199857.jpg,,,,,,,,,,,,
423348,150.607116,1.935088,5.8956,Subaru (Mosaics),V,B,Josh,Center pixel is dimmer than the region immediately outside,http://zoo-hst.s3.amazonaws.com/20028010.jpg,,,,,,,,,,,,
533239,150.046645,2.10814,4.3542,Subaru (Mosaics),V,B,Josh,"smooth downward trend, nothing special. Has  a constant emission immediately outside the core",http://zoo-hst.s3.amazonaws.com/20066960.jpg,,,,,,,,,,,,
729517,150.28775,2.404382,4.25226,Subaru (Mosaics),V,B,Josh,"smooth downward trend, nothing special",http://zoo-hst.s3.amazonaws.com/20114770.jpg,,,,,,,,,,,,
809167,150.624618,2.540308,7.73407,Subaru (Mosaics),V,B,Josh,"Brighter region around core, higher blue percentage in this region",http://zoo-hst.s3.amazonaws.com/20137650.jpg,Looked at the cosmos image and appears to have a secondary source behind the disk,,,,,,,,,,,
810765,150.122074,2.525805,5.26499,Subaru (Mosaics),V,B,Josh,"Smooth downward trend, percentage blue gets higher for a region half way through disk",http://zoo-hst.s3.amazonaws.com/20149728.jpg,,,,,,,,,,,,
450055,149.738388,1.97877,4.64445,Subaru (Mosaics),V,B,Josh,"Smooth downward trend, red percent gets bigger",http://zoo-hst.s3.amazonaws.com/20072723.jpg,,,,,,,,,,,,
529855,150.17983,2.110333,6.38015,Subaru (Mosaics),V,B,Josh,"downward trend, high central blue percentage but two nuclei present so I don’t think this is a good galaxy to analyse",http://zoo-hst.s3.amazonaws.com/20063531.jpg,Looks like its got a galaxy infront/behind. Definitely two galactic nuclei present in the image,,,,,,,,,,,
419317,150.327249,1.92855,4.53412,Subaru (Mosaics),V,B,Josh,Brighter blue than red in the center region!!!!!!!!!!!!,http://zoo-hst.s3.amazonaws.com/20033437.jpg,,,,,,,,,,,,
418640,150.518772,1.92652,7.50107,Subaru (Mosaics),V,B,Josh,"Smooth downward trend, constant percentage (boring yawn get better material etc etc)",http://zoo-hst.s3.amazonaws.com/20218710.jpg,galaxy merger? Funky,,,,,,,,,,,
530967,150.224389,2.105603,4.36778,Subaru (Mosaics),V,B,Josh,"Region outside core is equally bright, ",http://zoo-hst.s3.amazonaws.com/20063563.jpg,"Very close to another source, had to use a small radius",,,,,,,,,,,
516335,150.427196,2.083077,4.90272,Subaru (Mosaics),V,B,Josh,Smooth downward etc,http://zoo-hst.s3.amazonaws.com/20056914.jpg,,,,,,,,,,,,
786830,150.37981,2.490185,7.85036,Subaru (Mosaics),V,B,Josh,"Same old, higher blue percent on the inner ring",http://zoo-hst.s3.amazonaws.com/20144874.jpg,,,,,,,,,,,,
560030,150.488415,2.150438,3.98277,Subaru (Mosaics),V,B,Josh,High' blue percentage until close to outside,http://zoo-hst.s3.amazonaws.com/20084423.jpg,,,,,,,,,,,,
759837,150.055588,2.449167,5.25415,Subaru (Mosaics),V,B,Josh,"downward trend, constant ish percentage over much of the disk",http://zoo-hst.s3.amazonaws.com/20122085.jpg,Has a lil blue thing under the disk off to the right in the picture,,,,,,,,,,,
547496,150.422843,2.128753,5.25252,Subaru (Mosaics),V,B,Josh,Elevated blue percentage until far edge of disk,http://zoo-hst.s3.amazonaws.com/20085566.jpg,,,,,,,,,,,,
739711,150.021063,2.420373,4.18523,Subaru (Mosaics),V,B,Josh,Percentage tapers off slower,http://zoo-hst.s3.amazonaws.com/20121429.jpg,,,,,,,,,,,,
547306,150.288027,2.131832,3.99593,Subaru (Mosaics),V,B,Josh,"slight uptick in blue perentage right at the edge of the disk, otherwise completely normal",http://zoo-hst.s3.amazonaws.com/20089247.jpg,,,,,,,,,,,,
800486,149.920248,2.514216,3.50346,,,,,,http://zoo-hst.s3.amazonaws.com/20153793.jpg,,,,,,,,,,,,
795779,149.938388,2.505937,6.70631,,,,,,http://zoo-hst.s3.amazonaws.com/20153846.jpg,,,,,,,,,,,,
797081,150.544708,2.507246,3.58285,,,,,,http://zoo-hst.s3.amazonaws.com/20140824.jpg,,,,,,,,,,,,
400930,150.245178,1.900049,4.80363,,,,,,http://zoo-hst.s3.amazonaws.com/20034493.jpg,,,,,,,,,,,,
403300,149.830573,1.902144,4.82012,,,,,,http://zoo-hst.s3.amazonaws.com/20043687.jpg,,,,,,,,,,,,
475972,149.526013,2.020502,4.60477,,,,,,http://zoo-hst.s3.amazonaws.com/20077710.jpg,,,,,,,,,,,,
737604,149.997374,2.416185,5.26114,,,,,,http://zoo-hst.s3.amazonaws.com/20121453.jpg,,,,,,,,,,,,
554361,149.781896,2.139093,7.16213,,,,,,http://zoo-hst.s3.amazonaws.com/20099350.jpg,,,,,,,,,,,,
505243,149.737681,2.065205,5.64865,,,,,,http://zoo-hst.s3.amazonaws.com/20071148.jpg,,,,,,,,,,,,
428515,149.890779,1.943589,4.69695,,,,,,http://zoo-hst.s3.amazonaws.com/20044306.jpg,,,,,,,,,,,,
541830,149.71438,2.121671,5.94566,,,,,,http://zoo-hst.s3.amazonaws.com/20073708.jpg,,,,,,,,,,,,
470509,150.222529,2.011668,5.24835,,,,,,http://zoo-hst.s3.amazonaws.com/20065452.jpg,,,,,,,,,,,,
806711,149.92605,2.526277,5.70232,,,,,,http://zoo-hst.s3.amazonaws.com/20153664.jpg,,,,,,,,,,,,
487555,149.59587,2.040723,3.77581,,,,,,http://zoo-hst.s3.amazonaws.com/20075961.jpg,,,,,,,,,,,,
450904,150.239472,1.983735,5.68852,,,,,,http://zoo-hst.s3.amazonaws.com/20062817.jpg,,,,,,,,,,,,
572088,150.634782,2.165636,5.35748,,,,,,http://zoo-hst.s3.amazonaws.com/20081304.jpg,,,,,,,,,,,,
593404,149.912464,2.200336,3.79867,,,,,,http://zoo-hst.s3.amazonaws.com/20095867.jpg,,,,,,,,,,,,
420847,150.143696,1.930357,4.45467,,,,,,http://zoo-hst.s3.amazonaws.com/20037801.jpg,,,,,,,,,,,,
847062,149.477202,2.582377,3.8978,Subaru (Mosaics),V,B,Teo,both decrease,http://zoo-hst.s3.amazonaws.com/20160973.jpg,,,,,,,,,,,,
837822,150.683161,2.574614,5.92338,Subaru (Mosaics),V,B,Teo,more blue than red,http://zoo-hst.s3.amazonaws.com/20135162.jpg,,,,,,,,,,,,
230785,150.231883,1.627976,5.21074,,,,,,http://zoo-hst.s3.amazonaws.com/20012450.jpg,,,,,,,,,,,,
837651,150.196053,2.569044,4.45627,,,,,,http://zoo-hst.s3.amazonaws.com/20147038.jpg,,,,,,,,,,,,
834892,149.796202,2.564102,3.64846,Subaru (Mosaics),V,B,Teo,more blue than red,http://zoo-hst.s3.amazonaws.com/20155800.jpg,,,,,,,,,,,,
249669,150.661317,1.660154,4.54652,Subaru (Mosaics),V,B,Teo,more blue than red,http://zoo-hst.s3.amazonaws.com/20005992.jpg,,,,,,,,,,,,
826212,150.103595,2.550771,4.27786,,,,,,http://zoo-hst.s3.amazonaws.com/20148180.jpg,,,,,,,,,,,,
510152,149.506735,2.074693,4.04988,,,,,,http://zoo-hst.s3.amazonaws.com/20076905.jpg,,,,,,,,,,,,
509765,150.478845,2.072056,5.53185,,,,,,http://zoo-hst.s3.amazonaws.com/20055810.jpg,,,,,,,,,,,,
824019,149.695846,2.549033,3.92027,,,,,,http://zoo-hst.s3.amazonaws.com/20158217.jpg,,,,,,,,,,,,
518166,150.418351,2.08515,4.42196,,,,,,http://zoo-hst.s3.amazonaws.com/20056888.jpg,,,,,,,,,,,,
551328,149.668021,2.135345,6.18763,Subaru (Mosaics),V,B,Teo,both decrease but the lines are close to each other,http://zoo-hst.s3.amazonaws.com/20102095.jpg,,,,,,,,,,,,
555646,150.390471,2.144525,4.7315,,,,,,http://zoo-hst.s3.amazonaws.com/20088251.jpg,,,,,,,,,,,,
874308,150.520982,2.625424,6.58545,,,,,,http://zoo-hst.s3.amazonaws.com/20169401.jpg,,,,,,,,,,,,
872872,150.068416,2.623613,3.71005,,,,,,http://zoo-hst.s3.amazonaws.com/20148087.jpg,,,,,,,,,,,,
215847,150.365943,1.605099,4.86472,,,,,,http://zoo-hst.s3.amazonaws.com/20000989.jpg,,,,,,,,,,,,
448160,150.418149,1.976721,5.28852,Subaru (Mosaics),V,B,Teo,both decrease,http://zoo-hst.s3.amazonaws.com/20234846.jpg,,,,,,,,,,,,
572704,150.540342,2.167851,5.03534,,,,,,http://zoo-hst.s3.amazonaws.com/20084313.jpg,,,,,,,,,,,,
511953,149.944974,2.078135,3.71428,,,,,,http://zoo-hst.s3.amazonaws.com/20067900.jpg,,,,,,,,,,,,
573007,149.907328,2.169094,5.21854,,,,,,http://zoo-hst.s3.amazonaws.com/20095489.jpg,,,,,,,,,,,,
840220,149.806278,2.572439,4.91504,,,,,,http://zoo-hst.s3.amazonaws.com/20155747.jpg,,,,,,,,,,,,
501652,150.148739,2.060591,5.29033,,,,,,http://zoo-hst.s3.amazonaws.com/20063849.jpg,,,,,,,,,,,,
605519,149.960916,2.218327,5.0631,,,,,,http://zoo-hst.s3.amazonaws.com/20093965.jpg,,,,,,,,,,,,
605055,150.250244,2.214576,5.16845,,,,,,http://zoo-hst.s3.amazonaws.com/20087445.jpg,,,,,,,,,,,,
640623,150.228121,2.269775,6.80954,,,,,,http://zoo-hst.s3.amazonaws.com/20087147.jpg,,,,,,,,,,,,
639158,149.680713,2.268299,4.20894,,,,,,http://zoo-hst.s3.amazonaws.com/20100123.jpg,,,,,,,,,,,,
906741,150.665625,2.67567,7.2844,Subaru (Mosaics),V,B,Teo,blue more constant but still decreases,http://zoo-hst.s3.amazonaws.com/20165720.jpg,,,,,,,,,,,,
904278,150.262577,2.670852,6.08991,,,,,,http://zoo-hst.s3.amazonaws.com/20173701.jpg,,,,,,,,,,,,
627520,149.921141,2.250367,5.01442,Subaru (Mosaics),V,B,Teo,both decrease,http://zoo-hst.s3.amazonaws.com/20093757.jpg,,,,,,,,,,,,
577761,150.324219,2.176493,4.31601,,,,,,http://zoo-hst.s3.amazonaws.com/20088083.jpg,,,,,,,,,,,,
637663,150.672196,2.264069,4.89329,,,,,,http://zoo-hst.s3.amazonaws.com/20079052.jpg,,,,,,,,,,,,
580295,149.762463,2.180071,5.09913,,,,,,http://zoo-hst.s3.amazonaws.com/20099106.jpg,,,,,,,,,,,,
633493,149.991408,2.259869,3.70405,,,,,,http://zoo-hst.s3.amazonaws.com/20092763.jpg,,,,,,,,,,,,
615692,149.779111,2.232734,4.2299,,,,,,http://zoo-hst.s3.amazonaws.com/20097464.jpg,,,,,,,,,,,,
611879,149.895321,2.227805,3.97177,,,,,,http://zoo-hst.s3.amazonaws.com/20093914.jpg,,,,,,,,,,,,
610703,150.342438,2.226237,3.90691,,,,,,http://zoo-hst.s3.amazonaws.com/20086489.jpg,,,,,,,,,,,,
613023,150.442859,2.2299,4.35375,,,,,,http://zoo-hst.s3.amazonaws.com/20083307.jpg,,,,,,,,,,,,
