ID,ra,dec,Angular size,experiment,Wavelength 1,Wavelength 2,Processed by:,"Notes (Bluer region, nice looking, clear data etc)",Cosmos imaging url (not for the colour gradient program!!),,,,,,,,,,,,
669348,149.974735,2.314903,5.55443,,,,,,http://zoo-hst.s3.amazonaws.com/20124506.jpg,,,,,,,,,,,,
930844,149.716256,2.71096,5.20705,,,,,,http://zoo-hst.s3.amazonaws.com/20185100.jpg,,,,,,,,,,,,
596339,149.961976,2.201885,6.3637,,,,,,http://zoo-hst.s3.amazonaws.com/20095789.jpg,,,,,,,,,,,,
948105,149.610042,2.740902,4.07105,,,,,,http://zoo-hst.s3.amazonaws.com/20185747.jpg,,,,,,,,,,,,
596188,150.573088,2.203472,5.15963,,,,,,http://zoo-hst.s3.amazonaws.com/20081472.jpg,,,,,,,,,,,,
426798,149.826641,1.941273,6.07279,Subaru (Mosaics),V,B,Teo,"blue stays more constant, red is weird, decreases then increases then again decreases",http://zoo-hst.s3.amazonaws.com/20043469.jpg,,,,,,,,,,,,
801764,149.913209,2.5122,6.37349,Subaru (Mosaics),V,B,Teo,"blue stays more constant, red decreases",http://zoo-hst.s3.amazonaws.com/20153804.jpg,,,,,,,,,,,,
753422,150.431158,2.439845,4.6962,Subaru (Mosaics),V,B,Teo,blue decreases more ,http://zoo-hst.s3.amazonaws.com/20110546.jpg,,,,,,,,,,,,
878287,150.041873,2.629447,4.61719,Subaru (Mosaics),V,B,Teo,the point looked like it wasn't on the object,http://zoo-hst.s3.amazonaws.com/20179989.jpg,,,,,,,,,,,,
456796,150.278348,1.990162,3.8438,Subaru (Mosaics),V,B,Teo,same as below,http://zoo-hst.s3.amazonaws.com/20062790.jpg,,,,,,,,,,,,
812706,150.505003,2.530995,3.80302,Subaru (Mosaics),V,B,Teo,same as below,http://zoo-hst.s3.amazonaws.com/20141528.jpg,,,,,,,,,,,,
768111,150.370115,2.462272,5.44368,Subaru (Mosaics),V,B,Teo,same as below,http://zoo-hst.s3.amazonaws.com/20145051.jpg,,,,,,,,,,,,
905927,150.68372,2.672757,4.77212,Subaru (Mosaics),V,B,Teo,"both decreasing, red decreases at a higher rate",http://zoo-hst.s3.amazonaws.com/20165736.jpg,,,,,,,,,,,,
768966,150.639042,2.464418,4.22111,Subaru (Mosaics),V,B,Teo,same as below,http://zoo-hst.s3.amazonaws.com/20138011.jpg,,,,,,,,,,,,
487826,150.652174,2.038171,5.10985,Subaru (Mosaics),V,B,Teo,"blue stays more constant, red decreases",http://zoo-hst.s3.amazonaws.com/20054161.jpg,,,,,,,,,,,,
856060,150.052303,2.594779,4.35743,Subaru (Mosaics),V,B,Teo,"lines very close to each other, still more red, still decreasing",http://zoo-hst.s3.amazonaws.com/20150783.jpg,,,,,,,,,,,,
761339,149.850163,2.452241,4.18327,Subaru (Mosaics),V,B,Teo,same as below,http://zoo-hst.s3.amazonaws.com/20125661.jpg,,,,,,,,,,,,
763207,150.630237,2.454545,4.11033,Subaru (Mosaics),V,B,Teo,both decrease at the same rate with red on top,http://zoo-hst.s3.amazonaws.com/20107397.jpg,,,,,,,,,,,,
803830,150.600655,2.518795,4.14466,Subaru (Mosaics),V,B,Teo,both decrease at the same rate,http://zoo-hst.s3.amazonaws.com/20137619.jpg,,,,,,,,,,,,
804324,150.022402,2.516541,6.46948,Subaru (Mosaics),V,B,Teo,red decreases faster than blue,http://zoo-hst.s3.amazonaws.com/20152699.jpg,,,,,,,,,,,,
804330,150.405759,2.517993,5.9815,Subaru (Mosaics),V,B,Teo,"both of them increase, % shows that at larger distance blue increases, red decreases",http://zoo-hst.s3.amazonaws.com/20141849.jpg,,,,,,,,,,,,
444480,150.323495,1.971381,3.92124,Subaru (Mosaics),V,B,Teo,"both of them decrease, more red than blue",http://zoo-hst.s3.amazonaws.com/20061938.jpg,,,,,,,,,,,,
805633,150.232047,2.51936,5.5756,Subaru (Mosaics),V,B,Teo,both decrease; lines are identical; image looks like two galaxies next to each other,http://zoo-hst.s3.amazonaws.com/20145705.jpg,,,,,,,,,,,,
443428,149.580414,1.967804,5.20807,Subaru (Mosaics),V,B,Teo,same thing as the one below,http://zoo-hst.s3.amazonaws.com/20076153.jpg,,,,,,,,,,,,
920814,150.125437,2.697867,3.86171,Subaru (Mosaics),V,B,Teo,the lines are close so each; still decreasing; weird plot for% again,http://zoo-hst.s3.amazonaws.com/20177988.jpg,,,,,,,,,,,,
443852,150.424721,1.969431,4.30718,Subaru (Mosaics),V,B,Teo,"both decrease, the percentage graph looks a bit weird",http://zoo-hst.s3.amazonaws.com/20059069.jpg,,,,,,,,,,,,
446464,150.248681,1.972362,6.24641,Subaru (Mosaics),V,B,Teo,red decreases faster than blue,http://zoo-hst.s3.amazonaws.com/20062881.jpg,,,,,,,,,,,,
930422,149.573144,2.710603,5.719,Subaru (Mosaics),V,B,Teo,both increase and then they are decreasing,http://zoo-hst.s3.amazonaws.com/20185912.jpg,,,,,,,,,,,,
931801,150.645241,2.71476,7.75309,Subaru (Mosaics),V,B,Teo,both are decreasing,http://zoo-hst.s3.amazonaws.com/20164323.jpg,,,,,,,,,,,,
1001008,149.669301,2.826543,4.2111,Subaru (Mosaics),V,B,Teo,couldn't view the image,http://zoo-hst.s3.amazonaws.com/20198496.jpg,,,,,,,,,,,,
643256,149.856775,2.273135,5.37267,Subaru (Mosaics),V,B,Teo,"red decreases, blue stays constant",http://zoo-hst.s3.amazonaws.com/20096249.jpg,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
NON-AGNS,,,,,,,,,,,,,,,,,,,,,
479295,149.490691,2.026158,5.6373,Subaru,V,B,Ishbel,very very faint,,,,,,,,,,,,,
599093,149.584295,2.210447,3.79525,Subaru,V,B,Ishbel,No variation in blue intensity just constantly v low. Slight decrease in red intensity.  Basically constant %.,,,,,,,,,,,,,
426691,149.614197,1.939609,7.06095,Subaru,V,B,Ishbel,two galaxies joined together,,,,,,,,,,,,,
666311,149.647389,2.311388,4.46959,Subaru,V,B,Ishbel,"Object really faint, Big object below it.... Both constant, basically a null result?",,,,,,,,,,,,,
486747,149.744328,2.038164,4.28237,Subaru,V,B,Ishbel,Point not on the object,,,,,,,,,,,,,
573095,149.74961,2.168825,4.31946,Subaru,V,B,Ishbel,"faint, decrease as radius increases, red % increase as radius increases",,,,,,,,,,,,,
817815,149.86662,2.538362,5.7243,Subaru,V,B,Ishbel,weird massive blob ,,,,,,,,,,,,,
598872,149.93641,2.209146,3.89165,Subaru,V,B,Ishbel,"Straight line both decrease. Around 15 on brightness, which is lower than most of the agns. Constant % through out.",,,,,,,,,,,,,
485148,149.977231,2.037398,3.60268,Subaru,V,B,Ishbel,Really random %. Up and down a lot.,,,,,,,,,,,,,
797456,149.999408,2.510391,4.86891,Subaru,V,B,Ishbel,"Bluer core, weird pattern. Could be 2 galaxies - would need to look at picture ",,,,,,,,,,,,,
930968,150.062943,2.711977,5.34523,Subaru,V,B,Ishbel,Not on the galaxy ,,,,,,,,,,,,,
456823,150.135573,1.990064,3.72974,Subaru,V,B,Ishbel,Classic non-AGN,,,,,,,,,,,,,
818815,150.189949,2.538093,4.99854,Subaru,V,B,Ishbel,weird merger thing . Classic non-AGN ,,,,,,,,,,,,,
551551,150.236974,2.138959,4.70906,Subaru,V,B,Ishbel,"General trend of decreasing as the radius increases, red is higher than blue throughout by same amount. % had a budge in it",,,,,,,,,,,,,
814950,150.27272,2.534354,4.93624,Subaru,V,B,Ishbel,Classic non-AGN,,,,,,,,,,,,,
880282,150.274004,2.631872,5.93809,Subaru,V,B,Ishbel,Almost classic non-AGN bar wee kink near end,,,,,,,,,,,,,
595481,150.31978,2.200825,8.58663,Subaru,V,B,Ishbel,"Huge,  red decreases more than blue which is almost constant. % sort of creates a sine wave. Blue a lot lower than red. ",,,,,,,,,,,,,
596558,150.329456,2.202851,6.97338,Subaru,V,B,Ishbel,3 galaxies merging? Red decreases through out where as strength of blue does really decrease. Constant percentage through out,,,,,,,,,,,,,
753883,150.350926,2.441748,4.08318,Subaru,V,B,Ishbel,"Lower magnitude, classic non-AGN pattern",,,,,,,,,,,,,
990935,150.367086,2.810595,3.59109,Subaru,V,B,Ishbel,Bluer core than red,,,,,,,,,,,,,
554122,150.421367,2.140834,5.27581,Subaru,V,B,Ishbel,constant %,,,,,,,,,,,,,
596761,150.45656,2.210514,6.11395,Subaru,V,B,Ishbel,Had to keep the radius really small as there was lots of noise. More % blue in core than red only just. Point wasnt quite on galaxy,,,,,,,,,,,,,
599961,150.485517,2.20687,6.71675,Subaru,V,B,Ishbel,In between two galaxies possibly merging? ,,,,,,,,,,,,,
552529,150.505914,2.140288,3.88199,Subaru,V,B,Ishbel,Almost non-AGN structure just not as extreme,,,,,,,,,,,,,
437093,150.543448,1.958793,3.90149,Subaru,V,B,Ishbel,"red decreases in agitude as r increases, blue constant",,,,,,,,,,,,,
483955,150.544439,2.033023,4.52376,Subaru,V,B,Ishbel,"Classic non-AGN magnitude, almost classic % bar weird kink",,,,,,,,,,,,,
754201,150.549415,2.442445,4.19507,Subaru,V,B,Ishbel,Almost classic non-AGN slightly too much decrease in blue to be full on classc,,,,,,,,,,,,,
808490,150.618714,2.525888,5.4815,Subaru,V,B,Ishbel,3 galaxies really close together. Gets redder towards outside but dont think we can keep this one.,,,,,,,,,,,,,
934303,150.635061,2.717172,5.23223,Subaru,V,B,Ishbel,Both decrease. Very low percentage of blue. Slight rise half way out. ,,,,,,,,,,,,,
858925,150.717535,2.601704,4.01328,Subaru,V,B,Ishbel,"General trend of decreasing as the radius increases, red is higher than blue throughout by same amount.",,,,,,,,,,,,,
818838,150.726414,2.539612,5.81772,Subaru,V,B,Ishbel,Merger,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
508437,150.48379,2.071252,4.48603,,,,,,,,,,,,,,,,,,
208048,150.176803,1.594989,4.03165,,,,,,,,,,,,,,,,,,
506681,150.211471,2.069093,6.06982,,,,,,,,,,,,,,,,,,
510518,150.291481,2.073071,5.12346,,,,,,,,,,,,,,,,,,
504031,150.045011,2.063471,3.94906,,,,,,,,,,,,,,,,,,
503138,150.146627,2.062968,5.16845,,,,,,,,,,,,,,,,,,
936752,149.65509,2.721739,4.18211,,,,,,,,,,,,,,,,,,
621265,149.934471,2.24247,4.21117,,,,,,,,,,,,,,,,,,
624814,150.195351,2.246358,3.85194,,,,,,,,,,,,,,,,,,
601317,149.828757,2.212309,4.37975,,,,,,,,,,,,,,,,,,
590831,150.087887,2.194555,5.42701,,,,,,,,,,,,,,,,,,
862431,149.935475,2.604228,5.90955,,,,,,,,,,,,,,,,,,
976737,150.526784,2.78515,5.38458,,,,,,,,,,,,,,,,,,
938172,150.092846,2.734433,10.85406,,,,,,,,,,,,,,,,,,
887121,150.360392,2.644798,4.00437,,,,,,,,,,,,,,,,,,
317772,150.390295,1.76965,4.927,,,,,,,,,,,,,,,,,,
881252,150.712376,2.633416,6.38086,,,,,,,,,,,,,,,,,,
986942,150.431892,2.802628,4.05988,,,,,,,,,,,,,,,,,,
308353,149.808679,1.753179,5.21107,,,,,,,,,,,,,,,,,,
899065,150.643917,2.665543,4.47621,,,,,,,,,,,,,,,,,,
783743,149.93968,2.488034,5.20116,,,,,,,,,,,,,,,,,,
400895,150.757774,1.901812,3.58806,,,,,,,,,,,,,,,,,,
479035,149.831034,2.025987,3.89216,,,,,,,,,,,,,,,,,,
733796,149.670145,2.408044,4.75596,,,,,,,,,,,,,,,,,,
440010,150.51051,1.962739,5.65427,,,,,,,,,,,,,,,,,,
736471,150.075213,2.41524,4.41982,,,,,,,,,,,,,,,,,,
500650,149.540224,2.059944,4.84909,,,,,,,,,,,,,,,,,,
806508,149.889828,2.52183,4.64281,,,,,,,,,,,,,,,,,,
453783,150.197559,1.985741,6.53882,,,,,,,,,,,,,,,,,,
804112,149.866121,2.520293,4.99875,,,,,,,,,,,,,,,,,,
961641,150.400696,2.760769,4.72278,,,,,,,,,,,,,,,,,,
654973,150.694011,2.291338,6.98885,,,,,,,,,,,,,,,,,,
962540,150.350263,2.762608,5.41013,,,,,,,,,,,,,,,,,,
962936,150.358287,2.764751,4.50478,,,,,,,,,,,,,,,,,,
643987,150.004316,2.276823,3.89233,,,,,,,,,,,,,,,,,,
627781,149.753764,2.251167,3.84194,,,,,,,,,,,,,,,,,,
945269,149.529768,2.733758,5.42353,,,,,,,,,,,,,,,,,,
556341,150.29319,2.145842,4.19264,,,,,,,,,,,,,,,,,,
946918,150.389504,2.739479,3.70248,,,,,,,,,,,,,,,,,,
942345,149.479864,2.729231,5.09153,,,,,,,,,,,,,,,,,,
942347,150.732244,2.730041,4.49077,,,,,,,,,,,,,,,,,,
637185,149.705398,2.263652,7.72576,,,,,,,,,,,,,,,,,,
575446,149.880198,2.173003,4.47217,,,,,,,,,,,,,,,,,,
619051,150.709648,2.237109,5.23669,,,,,,,,,,,,,,,,,,
921446,150.331484,2.69901,3.64664,,,,,,,,,,,,,,,,,,
606853,149.860189,2.220465,5.58371,,,,,,,,,,,,,,,,,,
612744,150.039191,2.228478,4.7948,,,,,,,,,,,,,,,,,,
538696,150.528719,2.119385,3.92606,,,,,,,,,,,,,,,,,,
781581,149.73175,2.484156,4.5797,,,,,,,,,,,,,,,,,,
531390,149.710389,2.107654,3.97266,,,,,,,,,,,,,,,,,,
731718,150.079561,2.406822,6.81251,,,,,,,,,,,,,,,,,,
815565,149.962936,2.536748,3.75704,,,,,,,,,,,,,,,,,,
435423,150.42644,1.955153,4.14971,,,,,,,,,,,,,,,,,,
529051,149.885965,2.102338,5.34194,,,,,,,,,,,,,,,,,,
795331,150.692826,2.524164,180.59309,,,,,,,,,,,,,,,,,,
783533,150.553314,2.486099,4.93793,,,,,,,,,,,,,,,,,,
454533,149.969776,1.988048,4.71582,,,,,,,,,,,,,,,,,,
592458,150.005023,2.199546,5.57557,,,,,,,,,,,,,,,,,,
529834,150.516242,2.103513,7.14776,,,,,,,,,,,,,,,,,,
420447,149.795886,1.930913,4.67042,,,,,,,,,,,,,,,,,,
847147,150.216716,2.583412,4.1145,,,,,,,,,,,,,,,,,,
530841,150.589461,2.105694,6.17167,,,,,,,,,,,,,,,,,,
498357,150.21844,2.057749,7.79026,,,,,,,,,,,,,,,,,,
835071,149.510156,2.562589,5.70472,,,,,,,,,,,,,,,,,,
232739,150.33744,1.633584,5.08526,,,,,,,,,,,,,,,,,,
546249,150.128423,2.127127,5.04352,,,,,,,,,,,,,,,,,,
498848,150.076791,2.065636,7.07802,,,,,,,,,,,,,,,,,,
566626,149.857188,2.161991,4.13974,,,,,,,,,,,,,,,,,,
566989,150.18111,2.158829,5.43616,,,,,,,,,,,,,,,,,,
249385,150.077174,1.65779,5.2206,,,,,,,,,,,,,,,,,,
249989,150.685402,1.661076,4.73796,,,,,,,,,,,,,,,,,,
506625,150.423203,2.06889,3.83799,,,,,,,,,,,,,,,,,,
250122,150.685519,1.661562,4.71871,,,,,,,,,,,,,,,,,,
507133,150.562878,2.070134,4.48206,,,,,,,,,,,,,,,,,,
815426,150.619239,2.535174,4.81558,,,,,,,,,,,,,,,,,,
770181,149.818166,2.466852,3.92116,,,,,,,,,,,,,,,,,,
487507,150.330253,2.039883,4.46468,,,,,,,,,,,,,,,,,,
492719,150.41778,2.057447,9.62034,,,,,,,,,,,,,,,,,,
466425,150.298582,2.007135,3.83341,,,,,,,,,,,,,,,,,,
762959,149.997658,2.453661,4.67392,,,,,,,,,,,,,,,,,,
758290,150.719963,2.446741,5.53067,,,,,,,,,,,,,,,,,,
763002,149.60751,2.454463,5.44331,,,,,,,,,,,,,,,,,,
953904,149.783844,2.748775,4.28481,,,,,,,,,,,,,,,,,,
758597,149.821226,2.446527,7.57502,,,,,,,,,,,,,,,,,,
759378,150.63327,2.44846,5.38952,,,,,,,,,,,,,,,,,,
443302,150.28449,1.96727,4.25587,,,,,,,,,,,,,,,,,,
818329,150.661329,2.539961,5.19868,,,,,,,,,,,,,,,,,,
443369,150.503649,1.967488,6.51898,,,,,,,,,,,,,,,,,,
620318,150.312323,2.242664,3.48485,,,,,,,,,,,,,,,,,,
622993,149.731924,2.245554,3.51698,,,,,,,,,,,,,,,,,,
623189,150.052851,2.243507,4.33998,,,,,,,,,,,,,,,,,,
779250,150.324867,2.484068,8.52333,,,,,,,,,,,,,,,,,,
849908,150.383766,2.587095,5.66347,,,,,,,,,,,,,,,,,,
